filename,size_bytes
SNGX_trades_2025_10_07.parquet,1577829
SNOA_trades_2025_03_10.parquet,4918553
SNOA_trades_2025_03_11.parquet,7951244
SNOA_trades_2025_04_23.parquet,9409182
SNOA_trades_2025_08_14.parquet,15609264
SNSE_trades_2025_03_28.parquet,5902955
SNSE_trades_2025_08_01.parquet,90282
SNSE_trades_2025_10_16.parquet,55141
SNSE_trades_2025_10_30.parquet,136231
SNTG_trades_2025_01_28.parquet,1067479
SNTG_trades_2025_09_04.parquet,776468
SNTG_trades_2025_09_08.parquet,13511575
SNTI_trades_2025_10_14.parquet,250107
SNYR_trades_2025_02_12.parquet,22738
SNYR_trades_2025_04_15.parquet,11766606
SOBR_trades_2025_01_16.parquet,4652440
SOBR_trades_2025_02_14.parquet,444877
SOBR_trades_2025_02_18.parquet,3148157
SOBR_trades_2025_03_05.parquet,481499
SOBR_trades_2025_03_06.parquet,507260
SOBR_trades_2025_03_11.parquet,123559
SOBR_trades_2025_04_04.parquet,422185
SOBR_trades_2025_04_08.parquet,2068364
SOBR_trades_2025_07_09.parquet,6692444
SOC_trades_2025_07_17.parquet,2251586
SOFX_trades_2025_04_09.parquet,104096
SOFX_trades_2025_07_29.parquet,585584
SOGP_trades_2025_06_09.parquet,3739623
SOGP_trades_2025_06_16.parquet,785815
SOGP_trades_2025_06_24.parquet,290623
SOGP_trades_2025_07_09.parquet,92757
SOGP_trades_2025_08_28.parquet,20585190
SOGP_trades_2025_09_02.parquet,4854868
SOGP_trades_2025_09_04.parquet,1866556
SOGP_trades_2025_10_15.parquet,943200
SOHOB_trades_2025_10_27.parquet,23654
SOHON_trades_2025_10_27.parquet,31155
SOHOO_trades_2025_10_27.parquet,53218
SOHO_trades_2025_10_27.parquet,842240
SOLS_trades_2025_10_30.parquet,2826570
SOLT_trades_2025_04_09.parquet,47515
SOL_trades_2025_03_17.parquet,658838
SONM_trades_2025_01_15.parquet,671541
SONM_trades_2025_04_01.parquet,196502
SONM_trades_2025_06_16.parquet,8801605
SONM_trades_2025_06_25.parquet,5691813
SONM_trades_2025_06_26.parquet,2113556
SONN_trades_2025_01_06.parquet,236860
SONN_trades_2025_01_22.parquet,126759
SONN_trades_2025_04_04.parquet,33045
SONN_trades_2025_07_02.parquet,13032053
SONN_trades_2025_07_07.parquet,6903696
SONN_trades_2025_07_14.parquet,12839092
SONN_trades_2025_08_13.parquet,425253
SONN_trades_2025_09_09.parquet,235511
SONN_trades_2025_09_12.parquet,1162519
SONN_trades_2025_09_16.parquet,800087
SOPA_trades_2025_01_21.parquet,391443
SOPA_trades_2025_01_31.parquet,1319930
SOPA_trades_2025_02_03.parquet,9642260
SOPA_trades_2025_02_06.parquet,298433
SOPA_trades_2025_02_10.parquet,377987
SOPA_trades_2025_02_11.parquet,5727811
SOPA_trades_2025_05_01.parquet,678083
SOPA_trades_2025_05_02.parquet,1612083
SOPA_trades_2025_08_14.parquet,68876
SOPA_trades_2025_10_06.parquet,24094010
SORA_trades_2025_08_14.parquet,20955
SORA_trades_2025_10_08.parquet,65398
SOS_trades_2025_05_09.parquet,35946
SOS_trades_2025_05_12.parquet,72078
SOS_trades_2025_09_08.parquet,38843
SOS_trades_2025_09_09.parquet,1171884
SOUNW_trades_2025_08_08.parquet,68465
SOUN_trades_2025_08_08.parquet,16189359
SOUX_trades_2025_07_08.parquet,83147
SOUX_trades_2025_08_08.parquet,578184
SOUX_trades_2025_08_11.parquet,266051
SOWG_trades_2025_01_03.parquet,176386
SOWG_trades_2025_06_02.parquet,209219
SOWG_trades_2025_07_24.parquet,1860988
SOWG_trades_2025_07_25.parquet,6051383
SOWG_trades_2025_09_23.parquet,81814
SPAI_trades_2025_04_07.parquet,54556
SPAI_trades_2025_04_22.parquet,66088
SPAI_trades_2025_07_17.parquet,89353
SPCB_trades_2025_01_03.parquet,1565369
SPCB_trades_2025_01_23.parquet,1900206
SPCE_trades_2025_05_16.parquet,10567280
SPCY_trades_2025_04_09.parquet,13996
SPHL_trades_2025_03_11.parquet,240198
SPHL_trades_2025_03_12.parquet,731769
SPIR_trades_2025_04_08.parquet,606784
SPNS_trades_2025_08_13.parquet,1826486
SPPL_trades_2025_01_03.parquet,563898
SPPL_trades_2025_01_06.parquet,1251658
SPPL_trades_2025_02_26.parquet,145649
SPPL_trades_2025_04_08.parquet,52140
SPPL_trades_2025_07_25.parquet,68352
SPPL_trades_2025_09_19.parquet,53856
SPRB_trades_2025_06_12.parquet,12572
SPRB_trades_2025_07_11.parquet,14441
SPRB_trades_2025_09_12.parquet,19403
SPRB_trades_2025_09_29.parquet,32734
SPRB_trades_2025_10_06.parquet,16507071
SPRB_trades_2025_10_07.parquet,5631470
SPRC_trades_2025_01_03.parquet,177603
SPRC_trades_2025_01_06.parquet,8620401
SPRC_trades_2025_01_22.parquet,111826
SPRC_trades_2025_02_05.parquet,289373
SPRC_trades_2025_03_10.parquet,4668785
SPRC_trades_2025_05_05.parquet,3937785
SPRC_trades_2025_09_17.parquet,19622566
SPRC_trades_2025_09_25.parquet,16183901
SPRC_trades_2025_09_30.parquet,10006526
SPRC_trades_2025_10_15.parquet,533672
SPRO_trades_2025_05_28.parquet,14223849
SPRO_trades_2025_05_30.parquet,1873302
SPRU_trades_2025_08_08.parquet,6460960
SPWH_trades_2025_04_02.parquet,5823742
SPWH_trades_2025_04_07.parquet,349006
SQFT_trades_2025_07_14.parquet,18017163
SQFT_trades_2025_09_17.parquet,8549760
SQNS_trades_2025_07_08.parquet,8550923
SQNS_trades_2025_07_10.parquet,4980079
SQNS_trades_2025_07_11.parquet,2316682
SRFM_trades_2025_03_05.parquet,103094
SRFM_trades_2025_06_24.parquet,7679704
SRFM_trades_2025_06_25.parquet,8950736
SRFM_trades_2025_06_26.parquet,3897161
SRFM_trades_2025_07_08.parquet,4523354
SRFM_trades_2025_07_09.parquet,3014345
SRFM_trades_2025_07_11.parquet,3438825
SRFM_trades_2025_08_13.parquet,1605709
SRI_trades_2025_05_01.parquet,216367
SRL_trades_2025_09_23.parquet,60025
SRPT_trades_2025_07_29.parquet,12041128
SRZNW_trades_2025_10_28.parquet,18908
SSII_trades_2025_04_25.parquet,262229
SSII_trades_2025_05_29.parquet,78443
SSII_trades_2025_06_18.parquet,219419
SSII_trades_2025_06_20.parquet,1661506
SSII_trades_2025_07_16.parquet,96803
SSII_trades_2025_10_14.parquet,128384
SSKN_trades_2025_08_27.parquet,277858
SSKN_trades_2025_09_02.parquet,7031949
SSKN_trades_2025_09_23.parquet,13139896
SSKN_trades_2025_09_26.parquet,195284
SSKN_trades_2025_10_14.parquet,11021732
SSP_trades_2025_03_12.parquet,1812399
SSP_trades_2025_03_13.parquet,1153006
SSP_trades_2025_08_12.parquet,328467
SST_trades_2025_01_21.parquet,1259448
SST_trades_2025_04_25.parquet,67751
SST_trades_2025_04_30.parquet,54135
SST_trades_2025_05_07.parquet,30058
SST_trades_2025_05_09.parquet,41406
SST_trades_2025_06_09.parquet,110751
SST_trades_2025_06_16.parquet,236611
SST_trades_2025_06_20.parquet,759369
SST_trades_2025_06_23.parquet,616178
SST_trades_2025_07_02.parquet,176115
STAI_trades_2025_01_06.parquet,207165
STAI_trades_2025_01_07.parquet,378535
STAI_trades_2025_01_10.parquet,1643544
STAI_trades_2025_01_22.parquet,4250183
STAI_trades_2025_02_14.parquet,4588730
STAI_trades_2025_02_18.parquet,11298121
STAI_trades_2025_02_20.parquet,5868405
STAI_trades_2025_02_25.parquet,1164750
STAI_trades_2025_05_08.parquet,581333
STAI_trades_2025_07_29.parquet,13335623
STAK_trades_2025_04_14.parquet,3833950
STAK_trades_2025_04_24.parquet,65865
STAK_trades_2025_06_16.parquet,5986957
STAK_trades_2025_07_22.parquet,151437
STAK_trades_2025_08_21.parquet,283754
STAK_trades_2025_09_30.parquet,2106364
STEC_trades_2025_02_24.parquet,13946208
STEC_trades_2025_05_02.parquet,95171
STEC_trades_2025_05_05.parquet,91435
STEC_trades_2025_09_09.parquet,12120322
STEC_trades_2025_09_11.parquet,180543
STEM_trades_2025_01_03.parquet,2704276
STEM_trades_2025_01_06.parquet,2336718
STEM_trades_2025_01_14.parquet,1871593
STEM_trades_2025_04_30.parquet,1035180
STEM_trades_2025_07_18.parquet,1169991
STEM_trades_2025_07_21.parquet,1384883
STEX_trades_2025_10_06.parquet,846564
STFS_trades_2025_01_14.parquet,112903
STG_trades_2025_07_09.parquet,140283
STG_trades_2025_07_14.parquet,90626
STIM_trades_2025_01_13.parquet,1042543
STI_trades_2025_03_12.parquet,11162270
STI_trades_2025_03_19.parquet,518950
STI_trades_2025_04_16.parquet,879187
STI_trades_2025_05_08.parquet,8151426
STI_trades_2025_09_03.parquet,17800607
STI_trades_2025_10_13.parquet,32954907
STI_trades_2025_10_14.parquet,3648370
STI_trades_2025_10_17.parquet,824058
STI_trades_2025_10_24.parquet,206903
STKH_trades_2025_07_10.parquet,10181404
STKH_trades_2025_08_26.parquet,4668669
STKH_trades_2025_09_29.parquet,8980712
STKL_trades_2025_05_08.parquet,855102
STOK_trades_2025_08_13.parquet,687087
STRO_trades_2025_04_24.parquet,294735
STRR_trades_2025_09_05.parquet,26381
STSS_trades_2025_02_05.parquet,345972
STSS_trades_2025_02_20.parquet,2227027
STSS_trades_2025_02_26.parquet,225321
STSS_trades_2025_03_10.parquet,17967229
STSS_trades_2025_03_13.parquet,2172432
STSS_trades_2025_04_10.parquet,8413437
STSS_trades_2025_04_11.parquet,4384850
STSS_trades_2025_04_14.parquet,7008374
STSS_trades_2025_04_17.parquet,3665032
STSS_trades_2025_04_30.parquet,4893956
STSS_trades_2025_06_04.parquet,9915709
STSS_trades_2025_08_08.parquet,73534
STSS_trades_2025_08_21.parquet,74531
STSS_trades_2025_08_25.parquet,8245764
STSS_trades_2025_08_27.parquet,5905308
STTK_trades_2025_02_24.parquet,178927
STTK_trades_2025_04_07.parquet,337342
STTK_trades_2025_08_05.parquet,5518490
STTK_trades_2025_09_03.parquet,1064403
SUGP_trades_2025_06_23.parquet,58545
SUGP_trades_2025_07_09.parquet,12936500
SUGP_trades_2025_07_10.parquet,2298017
SUGP_trades_2025_07_24.parquet,962736
SUGP_trades_2025_08_22.parquet,485754
SUGP_trades_2025_08_25.parquet,153613
SUGP_trades_2025_10_01.parquet,103059
SUGP_trades_2025_10_09.parquet,1260543
SUNE_trades_2025_03_07.parquet,15473202
SUNE_trades_2025_03_11.parquet,1040514
SUNE_trades_2025_03_14.parquet,14756182
SUNE_trades_2025_03_19.parquet,4140111
SUNE_trades_2025_03_21.parquet,1892759
SUNE_trades_2025_04_07.parquet,14371758
SUNE_trades_2025_04_10.parquet,4251411
SUNE_trades_2025_04_14.parquet,2421196
SUNE_trades_2025_04_15.parquet,5644203
SUPV_trades_2025_10_09.parquet,1113772
SUPV_trades_2025_10_27.parquet,3761906
SUPX_trades_2025_07_29.parquet,211073
SUPX_trades_2025_07_30.parquet,2330998
SUPX_trades_2025_08_25.parquet,400451
SUPX_trades_2025_09_04.parquet,117785
SURG_trades_2025_03_26.parquet,6086087
SUUN_trades_2025_02_03.parquet,205137
SUUN_trades_2025_02_10.parquet,200236
SUUN_trades_2025_06_03.parquet,392908
SUUN_trades_2025_06_16.parquet,356440
SUUN_trades_2025_08_18.parquet,177111
SVRE_trades_2025_06_11.parquet,276474
SVRE_trades_2025_06_27.parquet,7525305
SVRE_trades_2025_07_07.parquet,7319458
SWIM_trades_2025_03_05.parquet,602793
SWVL_trades_2025_05_14.parquet,56469
SXTC_trades_2025_02_24.parquet,2648035
SXTC_trades_2025_04_17.parquet,5403397
SXTC_trades_2025_04_22.parquet,10471428
SXTC_trades_2025_04_25.parquet,3676742
SXTC_trades_2025_05_06.parquet,3877038
SXTC_trades_2025_05_19.parquet,1388768
SXTC_trades_2025_06_05.parquet,461743
SXTC_trades_2025_06_06.parquet,530679
SXTP_trades_2025_01_29.parquet,4746900
SXTP_trades_2025_04_08.parquet,10327842
SXTP_trades_2025_04_10.parquet,460079
SXTP_trades_2025_04_22.parquet,318233
SYBX_trades_2025_07_15.parquet,62704
SYPR_trades_2025_01_03.parquet,412061
SYPR_trades_2025_01_06.parquet,163020
SY_trades_2025_06_23.parquet,665230
SY_trades_2025_06_24.parquet,307930
SY_trades_2025_06_30.parquet,273282
SY_trades_2025_07_07.parquet,523699
TAIT_trades_2025_09_08.parquet,2992688
TANH_trades_2025_02_18.parquet,114570
TANH_trades_2025_05_12.parquet,1268259
TANH_trades_2025_09_16.parquet,3000975
TAOP_trades_2025_01_15.parquet,1751799
TAOP_trades_2025_05_09.parquet,929078
TAOP_trades_2025_05_12.parquet,13469024
TAOP_trades_2025_05_15.parquet,5873353
TAOP_trades_2025_06_20.parquet,68232
TAOX_trades_2025_10_13.parquet,151341
TAOX_trades_2025_10_20.parquet,320885
TARA_trades_2025_09_22.parquet,314228
TARK_trades_2025_04_09.parquet,86409
TBH_trades_2025_04_03.parquet,220573
TBH_trades_2025_06_05.parquet,3757396
TBH_trades_2025_06_23.parquet,164107
TBH_trades_2025_07_23.parquet,71712
TBH_trades_2025_07_25.parquet,91629
TBH_trades_2025_08_29.parquet,139443
TBH_trades_2025_09_02.parquet,345851
TBI_trades_2025_05_13.parquet,713048
TBN_trades_2025_01_24.parquet,395644
TCRT_trades_2025_04_01.parquet,654424
TCRT_trades_2025_04_02.parquet,1836234
TCRT_trades_2025_04_03.parquet,914839
TCRT_trades_2025_06_16.parquet,79997
TCRT_trades_2025_08_22.parquet,880129
TCRX_trades_2025_10_01.parquet,317110
TCX_trades_2025_02_14.parquet,110660
TC_trades_2025_01_27.parquet,2548492
TC_trades_2025_05_09.parquet,49253
TC_trades_2025_08_11.parquet,577388
TC_trades_2025_08_27.parquet,50094
TC_trades_2025_09_10.parquet,95429
TC_trades_2025_09_11.parquet,75684
TDTH_trades_2025_01_22.parquet,40735
TDTH_trades_2025_01_30.parquet,423731
TDTH_trades_2025_01_31.parquet,3694214
TDTH_trades_2025_03_20.parquet,234383
TDTH_trades_2025_07_16.parquet,1786043
TDTH_trades_2025_07_18.parquet,1580799
TDTH_trades_2025_07_21.parquet,1009818
TDTH_trades_2025_07_22.parquet,1052131
TDUP_trades_2025_01_14.parquet,1327590
TDUP_trades_2025_05_06.parquet,2640974
TECX_trades_2025_01_30.parquet,3376272
TECX_trades_2025_10_30.parquet,826353
TELO_trades_2025_07_18.parquet,15028304
TELO_trades_2025_08_28.parquet,5000942
TELO_trades_2025_10_07.parquet,1757689
TEM_trades_2025_01_21.parquet,10457078
TEO_trades_2025_10_27.parquet,606678
TE_trades_2025_10_09.parquet,1841075
TE_trades_2025_10_15.parquet,3293837
TGE_trades_2025_06_06.parquet,1369032
TGE_trades_2025_06_17.parquet,433319
TGE_trades_2025_09_10.parquet,67947
TGE_trades_2025_09_17.parquet,3277876
TGE_trades_2025_10_20.parquet,81839
TGE_trades_2025_10_31.parquet,6986205
TGL_trades_2025_01_03.parquet,11806394
TGL_trades_2025_01_17.parquet,6950442
TGL_trades_2025_02_11.parquet,1681358
TGL_trades_2025_03_24.parquet,1835654
TGL_trades_2025_03_31.parquet,2005964
TGL_trades_2025_04_09.parquet,738066
TGL_trades_2025_04_16.parquet,13471396
TGL_trades_2025_05_16.parquet,3942568
TGL_trades_2025_06_04.parquet,2901848
TGL_trades_2025_09_11.parquet,7202657
TGL_trades_2025_10_27.parquet,5789202
TGNA_trades_2025_08_11.parquet,2362125
TGS_trades_2025_10_27.parquet,708779
THAR_trades_2025_08_20.parquet,28001652
THAR_trades_2025_08_21.parquet,14863090
THAR_trades_2025_08_25.parquet,10910791
THAR_trades_2025_08_28.parquet,2863587
THAR_trades_2025_09_19.parquet,450229
TIL_trades_2025_01_07.parquet,257585
TIL_trades_2025_04_23.parquet,254385
TIL_trades_2025_05_22.parquet,520755
TIL_trades_2025_05_29.parquet,251734
TIL_trades_2025_06_02.parquet,509857
TIVC_trades_2025_02_12.parquet,15964274
TIVC_trades_2025_02_13.parquet,4570401
TIVC_trades_2025_04_02.parquet,189942
TIVC_trades_2025_04_03.parquet,7458393
TIVC_trades_2025_04_09.parquet,233482
TIVC_trades_2025_04_22.parquet,9634346
TIVC_trades_2025_08_15.parquet,8677371
TLIH_trades_2025_07_09.parquet,143433
TLIH_trades_2025_07_22.parquet,73826
TLPH_trades_2025_09_08.parquet,3361548
TLRY_trades_2025_08_12.parquet,5773955
TLRY_trades_2025_08_13.parquet,3624458
TLRY_trades_2025_09_29.parquet,6944394
TLRY_trades_2025_10_09.parquet,6605881
TLSA_trades_2025_05_06.parquet,89308
TLSIW_trades_2025_01_30.parquet,11239
TLSIW_trades_2025_02_03.parquet,8801
TLSIW_trades_2025_02_12.parquet,10067
TLSIW_trades_2025_04_02.parquet,8554
TLSIW_trades_2025_05_22.parquet,15212
TLSIW_trades_2025_05_28.parquet,8991
TLSIW_trades_2025_06_02.parquet,18003
TLSIW_trades_2025_06_04.parquet,18268
TLSIW_trades_2025_07_21.parquet,32703
TLSIW_trades_2025_07_22.parquet,60183
TLSIW_trades_2025_07_30.parquet,44987
TLSIW_trades_2025_09_09.parquet,8561
TLS_trades_2025_05_12.parquet,400004
TLS_trades_2025_08_11.parquet,2306463
TLS_trades_2025_08_12.parquet,1797680
TLX_trades_2025_02_24.parquet,144134
TLYS_trades_2025_05_30.parquet,704988
TLYS_trades_2025_06_02.parquet,600522
TLYS_trades_2025_06_05.parquet,488880
TLYS_trades_2025_07_01.parquet,245688
TLYS_trades_2025_07_24.parquet,273350
TMCWW_trades_2025_06_16.parquet,89012
TMCWW_trades_2025_06_18.parquet,150780
TMCWW_trades_2025_06_25.parquet,93569
TMCWW_trades_2025_10_07.parquet,186402
TMCWW_trades_2025_10_13.parquet,130654
TMC_trades_2025_04_14.parquet,1910776
TMC_trades_2025_04_24.parquet,4517913
TMC_trades_2025_06_16.parquet,2072677
TMC_trades_2025_06_18.parquet,3941834
TNGX_trades_2025_05_19.parquet,2118780
TNGX_trades_2025_05_20.parquet,1773578
TNGX_trades_2025_05_29.parquet,833961
TNGX_trades_2025_06_03.parquet,1333679
TNGX_trades_2025_06_06.parquet,1324313
TNMG_trades_2025_01_27.parquet,73635
TNMG_trades_2025_01_29.parquet,50747
TNMG_trades_2025_02_13.parquet,25031
TNMG_trades_2025_02_20.parquet,1276892
TNMG_trades_2025_05_14.parquet,1210639
TNMG_trades_2025_05_20.parquet,4739985
TNON_trades_2025_03_11.parquet,4700925
TNON_trades_2025_03_25.parquet,27861773
TNON_trades_2025_03_27.parquet,4302373
TNON_trades_2025_08_01.parquet,15437007
TNXP_trades_2025_01_22.parquet,3075969
TNXP_trades_2025_01_28.parquet,6135315
TNXP_trades_2025_02_07.parquet,3022197
TNXP_trades_2025_03_05.parquet,652000
TNXP_trades_2025_03_06.parquet,3704847
TNXP_trades_2025_03_18.parquet,841442
TNXP_trades_2025_03_21.parquet,986129
TNXP_trades_2025_03_24.parquet,2679749
TNXP_trades_2025_05_16.parquet,646898
TNXP_trades_2025_05_27.parquet,948944
TNXP_trades_2025_08_12.parquet,1229748
TNYA_trades_2025_02_14.parquet,206180
TOI_trades_2025_02_10.parquet,101015
TOI_trades_2025_02_26.parquet,256840
TOI_trades_2025_03_24.parquet,115286
TOI_trades_2025_04_14.parquet,246964
TOI_trades_2025_05_15.parquet,898262
TOMZ_trades_2025_06_02.parquet,30634
TOP_trades_2025_09_10.parquet,4719422
TORO_trades_2025_07_10.parquet,616103
TORO_trades_2025_10_01.parquet,267580
TPC_trades_2025_02_28.parquet,901041
TPC_trades_2025_08_07.parquet,1159550
TPST_trades_2025_06_09.parquet,690603
TQQQ_trades_2025_04_09.parquet,47115411
TRAW_trades_2025_04_21.parquet,52352
TRAW_trades_2025_06_03.parquet,8482270
TRIB_trades_2025_01_28.parquet,9009818
TRIB_trades_2025_08_12.parquet,645855
TRIB_trades_2025_08_14.parquet,15159551
TRIB_trades_2025_08_20.parquet,3535213
TRNR_trades_2025_02_19.parquet,5939295
TRNR_trades_2025_02_26.parquet,11321592
TRNR_trades_2025_02_27.parquet,9660131
TRNR_trades_2025_02_28.parquet,14965861
TRNR_trades_2025_03_03.parquet,10067713
TRNR_trades_2025_03_19.parquet,1055528
TRNR_trades_2025_04_08.parquet,2363901
TRNR_trades_2025_06_11.parquet,3506013
TRNR_trades_2025_07_07.parquet,165474
TRON_trades_2025_09_08.parquet,914742
TRON_trades_2025_10_02.parquet,487244
TROO_trades_2025_01_17.parquet,111579
TROO_trades_2025_03_13.parquet,100652
TROO_trades_2025_07_14.parquet,6963426
TROO_trades_2025_09_24.parquet,77307
TRSG_trades_2025_03_24.parquet,430077
TRSG_trades_2025_03_28.parquet,30923
TRUE_trades_2025_10_15.parquet,479111
TRUG_trades_2025_01_06.parquet,722101
TRUG_trades_2025_01_24.parquet,337446
TRUG_trades_2025_02_19.parquet,2949190
TRUG_trades_2025_04_22.parquet,313796
TRUG_trades_2025_05_23.parquet,263851
TRUG_trades_2025_05_29.parquet,2684140
TRUG_trades_2025_07_21.parquet,124224
TRVG_trades_2025_02_06.parquet,85283
TRVG_trades_2025_05_01.parquet,391475
TRVI_trades_2025_03_10.parquet,8240740
TSDD_trades_2025_03_10.parquet,665171
TSDD_trades_2025_06_05.parquet,2186755
TSHA_trades_2025_10_02.parquet,10491061
TSLG_trades_2025_04_09.parquet,180943
TSLL_trades_2025_04_09.parquet,15500440
TSLQ_trades_2025_03_10.parquet,4274332
TSLQ_trades_2025_06_05.parquet,9373488
TSLR_trades_2025_04_09.parquet,666015
TSSI_trades_2025_05_16.parquet,5692550
TTEC_trades_2025_04_02.parquet,2424496
TTEC_trades_2025_05_09.parquet,317728
TTRX_trades_2025_10_09.parquet,12252679
TURB_trades_2025_09_16.parquet,32727156
TUSK_trades_2025_04_14.parquet,292591
TVACW_trades_2025_09_25.parquet,86528
TVACW_trades_2025_10_08.parquet,40339
TVGN_trades_2025_01_27.parquet,5332783
TVGN_trades_2025_04_09.parquet,131260
TVGN_trades_2025_08_05.parquet,909072
TVTX_trades_2025_09_10.parquet,2331861
TWG_trades_2025_02_18.parquet,568218
TWG_trades_2025_03_28.parquet,4030809
TWG_trades_2025_05_12.parquet,794885
TWG_trades_2025_06_11.parquet,1324814
TWG_trades_2025_07_25.parquet,108187
TWG_trades_2025_07_30.parquet,111051
TWIN_trades_2025_08_21.parquet,117016
TWNP_trades_2025_06_09.parquet,854973
TXMD_trades_2025_01_03.parquet,853218
TXMD_trades_2025_02_21.parquet,1259654
TXMD_trades_2025_10_17.parquet,939580
TYGO_trades_2025_01_07.parquet,375159
TYGO_trades_2025_07_30.parquet,4364086
TZOO_trades_2025_04_29.parquet,187646
TZUP_trades_2025_02_26.parquet,107311
TZUP_trades_2025_05_13.parquet,145176
TZUP_trades_2025_07_08.parquet,103133
TZUP_trades_2025_07_14.parquet,308862
UBXG_trades_2025_02_21.parquet,46450
UBXG_trades_2025_03_12.parquet,29061
UBXG_trades_2025_08_19.parquet,100242
UCL_trades_2025_01_17.parquet,96187
UCL_trades_2025_04_23.parquet,12012
UCL_trades_2025_07_24.parquet,79377
UDMY_trades_2025_02_14.parquet,1453026
UFG_trades_2025_08_15.parquet,670288
UFG_trades_2025_09_02.parquet,44301
UFG_trades_2025_09_09.parquet,103606
UFG_trades_2025_10_29.parquet,115305
UGRO_trades_2025_02_06.parquet,134053
UHGWW_trades_2025_02_26.parquet,12779
UHGWW_trades_2025_07_10.parquet,10140
UHGWW_trades_2025_08_11.parquet,12640
UHGWW_trades_2025_08_15.parquet,11193
UHGWW_trades_2025_09_17.parquet,12098
UHG_trades_2025_05_12.parquet,155029
UI_trades_2025_08_22.parquet,1105663
UK_trades_2025_09_09.parquet,297969
ULCC_trades_2025_08_12.parquet,1067546
ULY_trades_2025_01_06.parquet,59643
ULY_trades_2025_02_27.parquet,8842283
ULY_trades_2025_03_20.parquet,209376
ULY_trades_2025_03_26.parquet,167031
ULY_trades_2025_04_25.parquet,72365
ULY_trades_2025_04_29.parquet,748800
ULY_trades_2025_04_30.parquet,1134570
ULY_trades_2025_06_25.parquet,7117773
ULY_trades_2025_10_07.parquet,5115192
UNCY_trades_2025_06_09.parquet,728516
UNCY_trades_2025_06_23.parquet,319915
UNF_trades_2025_01_07.parquet,922877
UNIT_trades_2025_08_04.parquet,428571
UOKA_trades_2025_02_03.parquet,11637433
UOKA_trades_2025_02_07.parquet,2245612
UOKA_trades_2025_02_21.parquet,1676001
UOKA_trades_2025_03_04.parquet,3954080
UOKA_trades_2025_03_14.parquet,4047125
UOKA_trades_2025_05_16.parquet,2819046
UONEK_trades_2025_07_08.parquet,330094
UPC_trades_2025_02_07.parquet,5893027
UPC_trades_2025_02_21.parquet,11006666
UPC_trades_2025_04_08.parquet,310440
UPC_trades_2025_04_16.parquet,312464
UPC_trades_2025_04_21.parquet,553535
UPC_trades_2025_04_28.parquet,1553634
UPC_trades_2025_05_05.parquet,301776
UPC_trades_2025_05_12.parquet,251256
UPC_trades_2025_07_28.parquet,79761
UPC_trades_2025_08_13.parquet,132724
UPC_trades_2025_09_08.parquet,217021
UPC_trades_2025_09_19.parquet,635800
UPC_trades_2025_10_08.parquet,9353320
UPLD_trades_2025_07_28.parquet,273251
UPLD_trades_2025_08_18.parquet,149325
UPLD_trades_2025_08_20.parquet,1177732
UPST_trades_2025_02_12.parquet,8247188
UPXI_trades_2025_01_23.parquet,786505
UPXI_trades_2025_02_24.parquet,153374
UPXI_trades_2025_04_21.parquet,24130465
UPXI_trades_2025_04_23.parquet,3447216
UPXI_trades_2025_04_25.parquet,3793896
UPXI_trades_2025_05_02.parquet,305675
UPXI_trades_2025_05_21.parquet,268533
UPXI_trades_2025_07_16.parquet,2016736
UPXI_trades_2025_07_21.parquet,3638002
UP_trades_2025_08_15.parquet,1178158
UP_trades_2025_08_26.parquet,1883717
URGN_trades_2025_06_06.parquet,3370224
URGN_trades_2025_06_12.parquet,3306293
USARW_trades_2025_03_17.parquet,24487
USARW_trades_2025_03_18.parquet,25233
USARW_trades_2025_04_04.parquet,43502
USARW_trades_2025_04_07.parquet,41134
USARW_trades_2025_04_14.parquet,141198
USARW_trades_2025_04_16.parquet,205307
USARW_trades_2025_04_24.parquet,54707
USARW_trades_2025_06_04.parquet,111727
USARW_trades_2025_06_12.parquet,83555
USARW_trades_2025_07_10.parquet,69903
USARW_trades_2025_07_15.parquet,157566
USARW_trades_2025_08_12.parquet,410734
USARW_trades_2025_10_02.parquet,565729
USARW_trades_2025_10_03.parquet,406690
USARW_trades_2025_10_07.parquet,140711
USARW_trades_2025_10_09.parquet,133039
USARW_trades_2025_10_10.parquet,257006
USARW_trades_2025_10_13.parquet,290474
USAR_trades_2025_03_18.parquet,149006
USAR_trades_2025_04_04.parquet,1736012
USAR_trades_2025_04_07.parquet,324394
USAR_trades_2025_04_14.parquet,2249462
USAR_trades_2025_04_16.parquet,2289415
USAR_trades_2025_07_15.parquet,2456500
USAR_trades_2025_10_13.parquet,9849989
USEA_trades_2025_06_13.parquet,328182
USEG_trades_2025_01_21.parquet,10995433
USEG_trades_2025_02_03.parquet,4870729
USEG_trades_2025_06_13.parquet,10558563
USEG_trades_2025_06_17.parquet,1257820
USGOW_trades_2025_01_07.parquet,11497
USGOW_trades_2025_01_10.parquet,11463
USGOW_trades_2025_02_03.parquet,11728
USGOW_trades_2025_09_24.parquet,13660
USGOW_trades_2025_10_22.parquet,12784
USGOW_trades_2025_10_29.parquet,12805
USGO_trades_2025_02_03.parquet,132390
USGO_trades_2025_09_22.parquet,126441
USIO_trades_2025_01_07.parquet,650211
UTHR_trades_2025_09_02.parquet,1638636
UXIN_trades_2025_07_11.parquet,136751
U_trades_2025_02_20.parquet,9957264
VAL.WS_trades_2025_10_23.parquet,21648
